"0","library(MASS)"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"0","# Step 1: Check and convert 'JOBSATIS' to an ordered factor"
"0","survey_data$JOBSATIS <- factor(survey_data$JOBSATIS, levels = c(""4"", ""3"", ""2"", ""1""),"
"0","                               labels = c(""Very dissatisfied"", ""Somewhat dissatisfied"", ""Somewhat satisfied"", ""Very satisfied""),"
"0","                               ordered = TRUE)"
"0",""
"0",""
"0",""
"0","# Fit the ordered logistic regression model"
"0","model_jobsatis <- polr(JOBSATIS ~ Job_Match_Status * Field_of_Study + Highest_Degree + "
"0","                       Race_Ethnicity + AGE + tenure + I(AGE^2) + I(tenure^2) + Carnegie_Group, "
"0","                       data = survey_data, Hess = TRUE)"
"0","#Summarize the model"
"0","summary(model_jobsatis)"
"2","Warning: NaNs produced"
"1","Call:
"
"1","polr(formula = JOBSATIS ~ Job_Match_Status * Field_of_Study + 
"
"1","    Highest_Degree + Race_Ethnicity + AGE + tenure + I(AGE^2) + 
"
"1","    I(tenure^2) + Carnegie_Group, data = survey_data, Hess = TRUE)
"
"1","
Coefficients:
"
"1","                                                                                               "
"1","      Value"
"1"," Std. Error"
"1","    t value"
"1","
Job_Match_StatusMismatch                                                                       "
"1"," -0.5024359"
"1","  0.0205325"
"1","  -24.47031"
"1","
Field_of_StudyBiological, Agricultural and Environmental Life Sciences                         "
"1"," -0.0571167"
"1","  0.0214609"
"1","   -2.66143"
"1","
Field_of_StudyPhysical and Related Sciences                                                    "
"1"," -0.0769901"
"1","  0.0304108"
"1","   -2.53167"
"1","
Field_of_StudySocial and Related Sciences                                                      "
"1"," -0.1349300"
"1","  0.0174460"
"1","   -7.73417"
"1","
Field_of_StudyEngineering                                                                      "
"1","  0.1131994"
"1","  0.0174161"
"1","    6.49969"
"1","
Field_of_StudyS&E-Related Fields                                                               "
"1"," -0.0343795"
"1","  0.0240426"
"1","   -1.42994"
"1","
Field_of_StudyNon-S&E Fields                                                                   "
"1"," -0.0669839"
"1","  0.0186243"
"1","   -3.59659"
"1","
Highest_DegreeMaster                                                                           "
"1","  0.0662830"
"1","  0.0174938"
"1","    3.78893"
"1","
Highest_DegreeDoctorate                                                                        "
"1","  0.2518478"
"1","  0.0369106"
"1","    6.82318"
"1","
Highest_DegreeProfessional                                                                     "
"1","  0.3976065"
"1","  0.0084596"
"1","   47.00041"
"1","
Race_EthnicityAmerican Indian/Alaska Native, non-Hispanic                                      "
"1","  0.4146939"
"1","  0.0005858"
"1","  707.85723"
"1","
Race_EthnicityBlack, non-Hispanic                                                              "
"1"," -0.0529993"
"1","  0.0270642"
"1","   -1.95828"
"1","
Race_EthnicityHispanic, any race                                                               "
"1","  0.2889344"
"1","  0.0234702"
"1","   12.31068"
"1","
Race_EthnicityWhite, non-Hispanic                                                              "
"1","  0.3554744"
"1","  0.0160517"
"1","   22.14557"
"1","
Race_EthnicityNative Hawaiian/Other Pacific Islander, non-Hispanic                             "
"1","  0.4130079"
"1","  0.0004330"
"1","  953.78023"
"1","
Race_EthnicityMultiple Race, non-Hispanic                                                      "
"1","  0.1787869"
"1","  0.0273847"
"1","    6.52872"
"1","
AGE                                                                                            "
"1","  0.0511756"
"1","        NaN"
"1","        NaN"
"1","
tenure                                                                                         "
"1"," -0.0165646"
"1","  0.0034256"
"1","   -4.83555"
"1","
I(AGE^2)                                                                                       "
"1"," -0.0003950"
"1","        NaN"
"1","        NaN"
"1","
I(tenure^2)                                                                                    "
"1","  0.0007210"
"1","  0.0001169"
"1","    6.16635"
"1","
Carnegie_GroupDoctorate Granting                                                               "
"1","  0.0009763"
"1","  0.0242331"
"1","    0.04029"
"1","
Carnegie_GroupComprehensive                                                                    "
"1"," -0.0467314"
"1","  0.0190297"
"1","   -2.45571"
"1","
Carnegie_GroupLiberal Arts                                                                     "
"1"," -0.0057819"
"1","  0.0262486"
"1","   -0.22028"
"1","
Carnegie_GroupSpecialized                                                                      "
"1"," -0.0195776"
"1","  0.0132984"
"1","   -1.47217"
"1","
Job_Match_StatusMismatch:Field_of_StudyBiological, Agricultural and Environmental Life Sciences"
"1"," -0.1080732"
"1","  0.0039383"
"1","  -27.44127"
"1","
Job_Match_StatusMismatch:Field_of_StudyPhysical and Related Sciences                           "
"1"," -0.1510541"
"1","  0.0033159"
"1","  -45.55404"
"1","
Job_Match_StatusMismatch:Field_of_StudySocial and Related Sciences                             "
"1","  0.0958649"
"1","  0.0076773"
"1","   12.48678"
"1","
Job_Match_StatusMismatch:Field_of_StudyEngineering                                             "
"1"," -0.2944912"
"1","  0.0027034"
"1"," -108.93560"
"1","
Job_Match_StatusMismatch:Field_of_StudyS&E-Related Fields                                      "
"1","  0.1608272"
"1","  0.0027994"
"1","   57.45060"
"1","
Job_Match_StatusMismatch:Field_of_StudyNon-S&E Fields                                          "
"1","  0.0670062"
"1","  0.0067436"
"1","    9.93632"
"1","
"
"1","
Intercepts:
"
"1","                                        "
"1"," Value    "
"1"," Std. Error"
"1"," t value  "
"1","
Very dissatisfied|Somewhat dissatisfied "
"1","   -2.2618"
"1","    0.0221 "
"1"," -102.2326"
"1","
Somewhat dissatisfied|Somewhat satisfied"
"1","   -0.6277"
"1","    0.0132 "
"1","  -47.6420"
"1","
Somewhat satisfied|Very satisfied       "
"1","    1.8149"
"1","       NaN "
"1","       NaN"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","110954.46"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","111020.46"
"1"," "
"1","
"
"1","("
"1",""
"1","12346 observations deleted due to missingness"
"1",""
"1",")
"
